Team Number,ELO
frc1622,-1192.0
frc5500,-712.0
frc4607,-586.90906
frc2641,-584.0
frc4160,-568.0
frc4083,-520.0
frc3577,-488.0
frc2408,-488.0
frc4787,-456.0
frc6156,-424.0
frc4576,-421.40775
frc5809,-408.0
frc5905,-360.31683
frc2647,-344.0
frc4360,-296.0
frc2531,-296.0
frc4594,-282.9091
frc3067,-264.0
frc1810,-248.0
frc1633,-245.09091
frc2450,-232.0
frc3110,-216.0
frc5597,-202.90909
frc2594,-189.81818
frc4763,-184.0
frc4247,-184.0
frc4919,-168.0
frc6191,-168.0
frc3370,-152.0
frc4111,-149.09088
frc5852,-136.31683
frc5477,-136.0
frc1551,-136.00003
frc1378,-120.0
frc5344,-109.81818
frc5935,-104.0
frc2339,-104.0
frc5268,-104.0
frc2404,-88.0
frc2465,-88.0
frc4225,-88.0
frc1554,-72.0
frc5595,-72.0
frc6105,-72.0
frc4386,-56.0
frc5983,-56.0
frc5552,-56.0
frc2429,-40.0
frc5480,-40.0
frc5001,-40.0
frc4799,-40.0
frc3615,-24.0
frc5599,-24.0
frc5943,-10.909119
frc3350,-8.0
frc2204,8.0
frc5123,8.0
frc2709,8.0
frc5906,11.225952
frc5496,21.090881
frc4619,24.0
frc4735,24.0
frc6186,24.0
frc2477,24.0
frc3532,24.0
frc5005,24.0
frc4973,37.09091
frc5737,37.09091
frc2375,40.0
frc4019,40.0
frc4010,40.00003
frc5634,40.0
frc1803,40.0
frc6195,40.0
frc1802,40.0
frc6217,40.0
frc4023,53.09091
frc2461,56.0
frc2556,56.0
frc342,56.0
frc5984,56.0
frc3282,56.0
frc5461,56.0
frc5542,56.0
frc5999,56.0
frc1546,72.0
frc6010,72.0
frc5893,72.0
frc4645,72.0
frc4641,72.0
frc4786,72.0
frc5965,85.09088
frc6007,88.0
frc5758,88.0
frc3692,88.0
frc6058,88.0
frc2441,101.09088
frc766,104.0
frc2984,104.0
frc2872,104.0
frc2725,104.0
frc1708,104.0
frc4694,104.0
frc5070,104.0
frc5888,104.0
frc6682,104.0
frc3952,120.0
frc5283,120.0
frc5899,120.0
frc5118,120.0
frc2704,120.0
frc937,133.09091
frc4186,135.6831
frc3807,136.0
frc3838,136.0
frc4597,136.0
frc5071,136.0
frc4011,136.0
frc6176,136.0
frc3193,136.0
frc6646,136.0
frc2996,152.0
frc5512,152.0
frc5669,152.0
frc2136,152.0
frc5064,152.0
frc2496,152.0
frc3120,152.0
frc5705,152.0
frc3485,152.0
frc2004,152.0
frc3062,152.0
frc6127,167.6864
frc5959,168.0
frc6046,168.0
frc1649,178.18176
frc6184,184.0
frc2707,184.0
frc3417,184.0
frc4740,184.0
frc5785,197.09088
frc2854,200.0
frc1765,200.0
frc4529,200.0
frc5593,200.0
frc5541,200.0
frc4809,200.0
frc3100,200.0
frc1642,213.09091
frc2551,216.0
frc5432,216.0
frc5564,216.0
frc2874,216.0
frc6132,216.0
frc5991,216.0
frc2840,232.0
frc5849,232.0
frc1585,232.0
frc4152,232.0
frc5994,232.0
frc3048,232.0
frc1165,238.45184
frc3133,245.09088
frc4604,245.09088
frc5647,248.0
frc3961,248.0
frc806,248.0
frc6476,248.0
frc337,248.0
frc5020,248.0
frc1920,248.0
frc6160,248.0
frc4657,248.0
frc5720,248.0
frc4480,248.0
frc5306,250.90912
frc5924,264.0
frc4078,264.0
frc371,264.0
frc5800,264.0
frc5625,264.0
frc991,276.45404
frc4139,277.09088
frc5200,280.0
frc538,280.0
frc945,280.0
frc5870,280.0
frc6180,280.0
frc2187,290.18176
frc3187,296.0
frc2470,296.0
frc5857,296.0
frc3173,296.0
frc2603,296.0
frc3821,296.0
frc4074,296.0
frc2511,296.0
frc1716,296.0
frc6143,296.0
frc841,308.7741
frc352,309.09088
frc1290,312.0
frc1799,312.0
frc4024,312.0
frc4802,312.0
frc4847,312.0
frc3266,312.0
frc4364,312.0
frc5047,312.0
frc6045,312.0
frc3988,312.0
frc3081,325.09088
frc3966,328.0
frc5729,328.0
frc3298,328.0
frc4331,328.0
frc5550,328.0
frc4328,328.0
frc2525,328.0
frc6393,328.0
frc6535,328.0
frc5701,341.09088
frc5665,344.0
frc4707,344.0
frc3950,344.0
frc2346,344.0
frc5082,344.0
frc6181,344.0
frc6185,344.0
frc5621,344.0
frc5923,344.0
frc4632,344.0
frc3465,357.09088
frc4141,360.0
frc1759,360.0
frc5551,360.0
frc4739,360.0
frc1308,360.0
frc1334,360.0
frc1398,360.0
frc3291,360.0
frc6585,360.0
frc972,376.0
frc4999,376.0
frc5858,376.0
frc3233,376.0
frc3181,376.0
frc5189,376.0
frc1051,376.0
frc5892,376.0
frc4378,376.0
frc653,376.0
frc4268,376.0
frc581,392.0
frc5817,391.36633
frc4171,392.0
frc1977,392.0
frc6440,392.0
frc6718,392.0
frc4314,392.0
frc5968,392.0
frc3986,392.0
frc4524,392.0
frc4229,392.0
frc2847,392.0
frc6485,392.0
frc4156,394.5923
frc2039,405.0909
frc5630,405.09088
frc4096,405.09088
frc3785,408.0
frc801,407.68317
frc5317,408.0
frc5298,408.0
frc6605,408.0
frc4792,408.0
frc4600,408.0
frc4936,408.0
frc296,408.0
frc3379,408.0
frc6507,408.0
frc5143,408.0
frc4626,408.0
frc5626,408.0
frc6064,408.0
frc3562,410.9091
frc3374,421.09094
frc4013,424.0
frc1245,424.0
frc3993,424.0
frc1880,424.0
frc5932,424.0
frc6689,424.0
frc3721,424.0
frc5592,424.0
frc5832,424.0
frc6034,424.0
frc2358,424.0
frc5672,424.0
frc4933,424.0
frc5261,424.0
frc4348,424.0
frc4217,424.0
frc3367,424.0
frc4511,424.0
frc6038,424.0
frc4049,424.0
frc6373,424.0
frc3216,434.18176
frc4203,437.09088
frc5430,440.0
frc5717,440.0
frc4553,440.0
frc4068,440.0
frc1584,440.0
frc5474,440.0
frc3749,440.0
frc743,440.0
frc1450,440.0
frc5881,440.0
frc5601,440.0
frc4702,440.0
frc4968,440.0
frc6084,440.0
frc3356,440.0
frc2398,440.0
frc5566,440.0
frc3997,440.0
frc3028,440.0
frc2207,440.0
frc3745,440.0
frc5278,440.0
frc6663,440.0
frc5186,440.0
frc1723,447.27264
frc2161,453.09088
frc4746,456.0
frc6608,456.0
frc6612,456.0
frc1850,456.0
frc1847,456.0
frc3541,456.0
frc3591,456.0
frc2424,456.0
frc4166,456.0
frc3765,456.0
frc2825,456.0
frc6487,456.0
frc6164,469.09088
frc4920,469.09082
frc4255,472.0
frc5557,472.0
frc6449,472.0
frc5027,472.0
frc5428,472.0
frc3239,472.0
frc5929,472.0
frc5340,472.0
frc3300,472.0
frc6450,472.0
frc3969,472.0
frc4543,479.27264
frc1332,488.0
frc4517,488.0
frc6041,488.0
frc5041,488.0
frc2658,488.0
frc4263,488.0
frc988,488.0
frc5934,488.0
frc1827,488.0
frc6103,488.0
frc5960,488.0
frc4852,488.0
frc4717,488.0
frc6684,488.0
frc2472,488.0
frc2957,488.0
frc3202,488.0
frc6480,488.0
frc6412,488.0
frc6394,488.0
frc1743,488.0
frc5570,488.0
frc3161,488.0
frc1351,501.09088
frc6059,501.09088
frc5475,500.77408
frc3501,504.0
frc5059,504.0
frc5628,504.0
frc4230,504.0
frc2659,504.0
frc1537,504.0
frc4676,504.0
frc4902,504.0
frc4053,504.0
frc3753,504.0
frc4300,504.0
frc2721,504.0
frc1817,504.0
frc6419,504.0
frc4531,504.0
frc6473,504.0
frc3145,514.18176
frc5605,517.0909
frc1750,517.0909
frc3999,517.0909
frc4159,520.0
frc1661,520.0
frc2259,520.0
frc3200,520.0
frc5949,520.0
frc5877,520.0
frc1601,520.0
frc2869,520.0
frc5516,520.0
frc4788,520.0
frc6062,520.0
frc5773,520.0
frc4296,520.0
frc4979,520.0
frc3138,520.0
frc1249,520.0
frc4521,520.0
frc5418,520.0
frc1209,520.0
frc4610,520.0
frc3610,520.0
frc6621,520.0
frc7009,520.0
frc4633,522.9091
frc4643,533.0909
frc4175,532.77405
frc5933,533.0909
frc1583,536.0
frc6032,536.0
frc4123,536.0
frc3453,536.0
frc1751,536.0
frc4640,536.0
frc4856,536.0
frc73,536.0
frc5947,536.0
frc5821,536.0
frc4595,536.0
frc4179,536.0
frc2382,536.0
frc938,536.0
frc5637,536.0
frc5290,536.0
frc4804,536.0
frc4467,536.0
frc4615,536.0
frc6751,536.0
frc6703,536.0
frc5117,549.0909
frc4733,549.0909
frc5771,552.0
frc4496,552.0
frc6000,552.0
frc5485,552.0
frc5109,552.0
frc2905,552.0
frc4470,552.0
frc6522,552.0
frc4780,552.0
frc5077,552.0
frc6009,552.0
frc4582,552.0
frc2897,552.0
frc2855,552.0
frc4549,552.0
frc2654,552.0
frc6167,552.0
frc6219,552.0
frc3843,552.0
frc4943,552.0
frc1764,554.9091
frc5207,565.0909
frc2881,565.0909
frc5539,568.0
frc5493,568.0
frc6131,568.0
frc6228,568.0
frc5816,568.0
frc5616,568.0
frc6118,568.0
frc5678,568.0
frc1230,567.68317
frc6524,568.0
frc6770,568.0
frc2560,568.0
frc4923,568.0
frc5777,568.0
frc3454,568.0
frc4950,568.0
frc6940,568.0
frc4332,568.0
frc6308,568.0
frc2574,570.9091
frc2135,576.72736
frc3859,583.68317
frc5180,584.0
frc2972,584.0
frc6068,584.0
frc3164,584.0
frc4500,584.0
frc4801,584.0
frc6106,584.0
frc6351,584.0
frc5149,584.0
frc6218,584.0
frc6204,584.0
frc4614,584.0
frc3756,584.0
frc3163,584.0
frc3728,584.0
frc5159,584.0
frc6147,584.0
frc3975,584.0
frc3981,584.0
frc4952,584.0
frc6728,584.0
frc2395,597.0909
frc3633,596.77405
frc2977,597.0909
frc6174,600.0
frc108,599.68317
frc2945,600.0
frc6048,600.0
frc5875,600.0
frc4218,600.0
frc4336,600.0
frc3834,600.0
frc3700,600.0
frc6652,600.0
frc6614,600.0
frc4648,600.0
frc5275,600.0
frc6386,600.0
frc6693,600.0
frc865,613.0909
frc5655,616.0
frc5886,616.0
frc606,616.0
frc691,616.0
frc4490,616.0
frc5196,616.0
frc5452,616.0
frc3027,616.0
frc4383,616.0
frc6134,616.0
frc4685,616.0
frc3491,616.0
frc6520,616.0
frc6227,616.0
frc6472,616.0
frc6619,616.0
frc4292,616.0
frc5479,616.0
frc854,616.0
frc2585,616.0
frc4412,616.0
frc3251,616.0
frc6677,616.0
frc4671,616.0
frc6660,616.0
frc6414,616.0
frc5440,616.0
frc6541,616.0
frc6435,616.0
frc6468,616.0
frc6669,616.0
frc6609,616.0
frc6730,616.0
frc3352,619.2259
frc5410,629.0909
frc6036,632.3169
frc6158,632.0
frc3648,632.0
frc1303,632.0
frc6188,632.0
frc5308,632.0
frc4012,632.0
frc663,632.0
frc3878,632.0
frc5776,632.0
frc4284,632.0
frc3201,632.0
frc2227,632.0
frc5019,632.0
frc2545,632.0
frc5859,632.0
frc6685,632.0
frc7000,632.0
frc6655,632.0
frc3017,634.9091
frc2437,642.18176
frc2333,645.0909
frc846,648.0
frc5728,648.0
frc2797,648.31683
frc3861,648.0
frc5842,648.0
frc1293,648.0
frc6379,648.0
frc4114,648.0
frc6014,648.0
frc4299,648.0
frc6506,648.0
frc1700,648.0
frc6711,648.0
frc5836,648.0
frc3489,648.0
frc2198,648.0
frc5094,648.0
frc1317,648.0
frc4119,648.0
frc1815,648.0
frc5092,648.0
frc4748,648.0
frc2080,648.0
frc5820,648.0
frc5908,648.0
frc6430,648.0
frc3290,648.0
frc3297,648.0
frc3292,648.0
frc4260,648.0
frc2480,648.0
frc6707,648.0
frc6320,648.0
frc6746,648.0
frc2425,648.0
frc6764,648.0
frc6683,648.0
frc6948,648.0
frc996,650.9091
frc4125,655.27264
frc4335,661.0909
frc1339,664.0
frc668,664.0
frc4669,664.0
frc1422,664.0
frc5772,664.0
frc687,664.0
frc1539,664.0
frc6107,664.0
frc4418,664.0
frc5837,664.0
frc1266,664.0
frc3004,664.0
frc5590,664.0
frc5433,664.0
frc7130,664.0
frc5940,664.0
frc1737,664.0
frc4252,664.0
frc4732,664.0
frc6171,664.0
frc6640,664.0
frc2500,664.0
frc5003,664.0
frc7095,664.0
frc6636,664.0
frc6527,664.0
frc5519,664.0
frc5033,664.0
frc1518,677.0909
frc5076,677.0909
frc2478,680.0
frc2344,680.0
frc5558,680.0
frc6070,680.0
frc6402,680.31683
frc3008,680.0
frc6179,680.0
frc5350,680.0
frc6157,680.0
frc4232,680.0
frc4932,680.0
frc5130,680.0
frc3561,680.0
frc6586,680.0
frc6223,680.0
frc6624,680.0
frc6494,680.0
frc6765,680.0
frc4525,682.9091
frc5863,682.9091
frc4655,690.1818
frc4093,693.0909
frc1072,696.0
frc100,696.0
frc2813,696.0
frc1644,696.0
frc3729,696.0
frc704,696.0
frc6658,696.0
frc1591,696.0
frc1246,696.0
frc4800,696.0
frc6694,696.0
frc5750,696.0
frc3390,696.0
frc1091,696.0
frc6135,696.0
frc5297,696.0
frc6111,696.0
frc5241,696.0
frc6407,696.0
frc6702,696.0
frc4845,696.0
frc4693,696.0
frc2499,696.0
frc2239,696.0
frc3090,696.0
frc5096,696.0
frc6391,696.0
frc6574,696.0
frc6416,696.0
frc6366,696.0
frc6553,696.0
frc1388,701.8182
frc4823,706.18176
frc3470,709.0877
frc1739,709.0909
frc5145,712.0
frc3814,712.0
frc5178,712.0
frc5721,712.0
frc3410,712.0
frc4056,712.0
frc1493,712.0
frc5879,712.0
frc4400,712.0
frc6212,712.0
frc5476,712.0
frc2040,712.0
frc3710,712.0
frc919,712.0
frc5325,712.0
frc4076,712.0
frc3240,712.0
frc2966,712.0
frc6315,712.0
frc6488,712.0
frc1566,712.0
frc6400,712.0
frc6444,712.0
frc5299,712.0
frc2479,712.0
frc2513,712.0
frc3691,712.0
frc6382,712.0
frc6670,712.0
frc3955,712.0
frc3382,712.0
frc6540,712.0
frc6724,712.0
frc1157,722.18176
frc6178,725.0909
frc4985,728.0
frc2190,728.0
frc5412,728.0
frc3704,728.0
frc1515,728.0
frc2347,728.0
frc5964,728.0
frc6154,728.0
frc5988,728.0
frc1178,728.0
frc1994,728.0
frc6222,728.0
frc4069,728.0
frc4343,727.68317
frc6460,728.0
frc3606,728.0
frc3946,728.0
frc1561,728.0
frc4523,728.0
frc1792,728.0
frc6317,728.0
frc6697,728.0
frc6754,728.0
frc6719,728.0
frc7246,728.0
frc5483,728.0
frc114,730.9091
frc4241,730.5923
frc5722,744.0
frc967,744.0
frc3646,744.0
frc3204,744.0
frc3003,744.0
frc4782,744.0
frc2522,744.0
frc3695,744.0
frc5503,744.0
frc3840,744.0
frc6054,744.0
frc5952,744.0
frc3985,744.0
frc6722,744.0
frc4267,744.0
frc3651,744.0
frc7075,744.0
frc6408,744.0
frc6353,744.0
frc5763,749.8182
frc3045,751.27264
frc1828,754.18176
frc1108,753.8649
frc5134,760.0
frc4415,760.0
frc4562,760.0
frc6210,760.0
frc6525,760.0
frc3013,760.0
frc2978,760.0
frc3792,760.0
frc3705,760.0
frc6052,760.0
frc5971,760.0
frc5930,760.0
frc3305,760.0
frc4238,760.0
frc3839,760.0
frc6641,760.0
frc6960,760.0
frc3560,762.9091
frc5700,776.0
frc4964,776.0
frc5966,776.0
frc4924,776.0
frc4065,776.0
frc4901,776.0
frc5584,776.0
frc5515,776.0
frc5100,776.0
frc6499,776.0
frc2487,776.0
frc3760,776.0
frc6319,776.0
frc5484,776.0
frc5126,776.0
frc1075,776.0
frc3000,776.0
frc1248,776.0
frc5898,776.0
frc6321,776.0
frc2861,776.0
frc5914,776.0
frc6536,776.0
frc7141,776.0
frc5627,776.0
frc4491,776.0
frc6601,776.0
frc3976,776.0
frc6654,776.0
frc6355,776.0
frc6464,776.0
frc6364,776.0
frc3949,776.0
frc5242,786.18176
frc5411,786.18176
frc1212,788.77405
frc2844,789.0909
frc5997,789.0909
frc115,792.0
frc1160,792.0
frc4953,792.0
frc5872,792.0
frc87,792.0
frc2538,792.0
frc6708,792.0
frc6309,792.0
frc2634,792.31683
frc5667,792.0
frc6027,792.0
frc5864,792.0
frc3029,792.0
frc6095,792.0
frc6051,792.0
frc4696,792.0
frc5871,792.0
frc5974,792.0
frc6358,792.0
frc4244,792.0
frc4665,792.0
frc7311,792.0
frc6385,792.0
frc6365,792.0
frc4942,792.0
frc7263,792.0
frc7125,792.0
frc670,794.90906
frc6008,794.9091
frc2141,800.7273
frc2151,805.0909
frc4616,805.0908
frc5806,805.0909
frc3044,805.0909
frc6141,805.0909
frc4397,805.0909
frc2643,808.0
frc5102,808.0
frc364,807.68317
frc2830,808.0
frc5897,808.0
frc3486,808.0
frc2228,808.0
frc5831,808.0
frc5049,808.0
frc6657,808.0
frc5060,808.0
frc5147,808.0
frc2335,808.0
frc3117,808.0
frc2386,808.0
frc4903,808.0
frc3037,808.0
frc5894,808.0
frc6126,808.0
frc2993,808.0
frc6420,808.0
frc6593,808.0
frc6484,808.0
frc6459,808.0
frc7323,808.0
frc7042,808.0
frc6651,808.0
frc6840,808.0
frc6687,808.0
frc6462,808.0
frc7205,808.0
frc6380,808.0
frc6688,808.0
frc5953,810.9091
frc4153,820.77405
frc6220,821.0909
frc3482,824.31683
frc5101,824.0
frc5045,824.0
frc6163,824.0
frc5845,824.0
frc6198,824.0
frc1557,824.0
frc5025,824.0
frc6604,824.0
frc6305,824.0
frc5973,824.0
frc900,824.0
frc3055,824.0
frc6047,824.0
frc2989,824.0
frc5339,824.0
frc4239,824.0
frc3058,824.0
frc2232,824.0
frc6744,824.0
frc6952,824.0
frc6706,824.0
frc6806,824.0
frc6384,824.0
frc5052,824.0
frc6526,824.0
frc7321,824.0
frc7096,824.0
frc6873,824.0
frc3171,826.9091
frc4939,834.18176
frc2185,837.0909
frc5026,840.0
frc6039,840.0
frc848,840.0
frc5034,840.0
frc2485,840.0
frc354,840.3168
frc3526,840.0
frc6017,840.0
frc5419,840.0
frc4765,840.0
frc2838,840.0
frc2353,840.0
frc4992,840.0
frc4316,840.0
frc5866,840.0
frc5103,840.0
frc6155,840.0
frc2583,840.0
frc5783,840.0
frc6377,840.0
frc6457,840.0
frc6634,840.0
frc4687,840.0
frc2508,840.0
frc5451,840.0
frc4955,840.0
frc6743,840.0
frc5744,840.0
frc6302,840.0
frc6937,840.0
frc7238,840.0
frc6628,840.0
frc6369,840.0
frc7121,840.0
frc6936,840.0
frc5274,842.9129
frc4192,845.81824
frc3184,849.8651
frc3669,855.6831
frc2367,856.0
frc5465,856.0
frc5835,856.0
frc6001,856.0
frc4578,856.0
frc6769,856.0
frc5822,856.0
frc5596,856.0
frc5031,855.68317
frc695,856.0
frc4914,856.0
frc6162,856.0
frc1742,856.0
frc6028,856.0
frc4091,856.0
frc7301,856.0
frc7316,856.0
frc5653,856.0
frc4031,856.0
frc6686,856.0
frc6409,856.0
frc7194,856.0
frc7313,856.0
frc7027,856.0
frc6656,856.0
frc7184,856.0
frc6752,856.0
frc7119,856.0
frc7115,856.0
frc6140,856.0
frc6410,856.0
frc7308,856.0
frc7268,856.0
frc4731,866.1818
frc649,869.0908
frc3944,868.77405
frc5002,869.0909
frc6035,869.027
frc3679,869.0908
frc981,872.0
frc702,872.0
frc3468,872.0
frc1523,872.0
frc6232,872.0
frc6169,871.968
frc3953,872.0
frc5884,872.0
frc6200,872.0
frc4371,872.0
frc5326,872.0
frc4212,872.0
frc5013,872.0
frc1787,872.0
frc5611,872.0
frc3043,872.0
frc7260,872.0
frc3212,872.0
frc4277,872.0
frc6755,872.0
frc522,872.0
frc6463,872.0
frc6938,872.0
frc7324,872.0
frc5158,872.0
frc6238,872.0
frc3026,874.90906
frc1369,877.8182
frc4940,885.0909
frc6166,885.09094
frc852,888.0
frc3189,888.0
frc2083,888.0
frc5318,888.0
frc5243,888.0
frc4330,888.0
frc1382,888.0
frc5585,888.0
frc6083,888.0
frc5171,888.0
frc5918,888.0
frc2051,888.0
frc886,888.0
frc5409,888.0
frc4938,888.0
frc4921,888.0
frc5288,888.0
frc1927,888.0
frc2765,888.0
frc6235,888.0
frc5682,888.0
frc3545,888.0
frc6173,888.0
frc5445,888.0
frc6733,888.0
frc7288,888.0
frc6044,888.0
frc877,888.0
frc2549,888.0
frc3278,888.0
frc6467,888.0
frc6732,888.0
frc6991,888.0
frc6040,888.0
frc6648,888.0
frc6479,888.0
frc6482,888.0
frc6931,888.0
frc7006,888.0
frc6946,888.0
frc6563,888.0
frc3739,888.0
frc6962,888.0
frc1825,890.59235
frc1569,891.22595
frc3324,893.81824
frc4526,901.0909
frc3009,903.99365
frc5104,904.0
frc1967,904.0
frc1452,903.68317
frc980,904.0
frc442,904.0
frc4090,904.0
frc2077,904.0
frc6069,904.0
frc6692,904.0
frc6676,904.0
frc6436,904.0
frc6432,904.0
frc2022,904.0
frc4191,904.0
frc5580,904.0
frc4015,904.0
frc1547,904.0
frc5739,904.0
frc2582,904.0
frc5681,904.0
frc1164,904.0
frc5913,904.0
frc3754,904.0
frc4762,904.0
frc2606,904.0
frc3734,904.0
frc3381,904.0
frc6999,904.0
frc6398,904.0
frc3851,904.0
frc7214,904.0
frc6906,904.0
frc4764,904.0
frc6673,904.0
frc6804,904.0
frc7102,904.0
frc6983,904.0
frc6965,904.0
frc6814,904.0
frc5312,906.90906
frc3750,917.09094
frc1360,917.0909
frc2657,920.0
frc1138,920.0
frc3397,920.0
frc2027,920.0
frc4519,919.36633
frc3480,920.0
frc6050,920.0
frc6510,920.0
